COUNTRY,ECON_CODE,ISO_A3,NE_ADM0_A3,REGION,INCOME_GRP,REPORT_YEAR,PAT_DAYS,PAT_WEEKS,PAT_MONTHS,PAT_CLASS_ID,PAT_CLASS_DAYS,PAT_CLASS_WEEKS,PAT_CLASS_DESC,PAT_PAID_STATUS,FATHER_INCENTIVES_STATUS,FATHER_INCENTIVES_SOURCE,PARENTHOOD_LF,PARENTHOOD_SF,PARENTHOOD_EP,SOURCE_NOTE
Afghanistan,AFG,AFG,AFG,South Asia,Low income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,0.0,0.0,0.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Albania,ALB,ALB,ALB,Europe & Central Asia,Upper middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,80.25,50.0,63.81,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Algeria,DZA,DZA,DZA,Middle East & North Africa,Upper middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,55.25,25.0,55.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Angola,AGO,AGO,AGO,Sub-Saharan Africa,Lower middle income,2026,1,0.1,0.0,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,74.75,50.0,52.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Antigua and Barbuda,ATG,ATG,ATG,Latin America & Caribbean,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,37.5,25.0,37.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Argentina,ARG,ARG,ARG,Latin America & Caribbean,Upper middle income,2026,2,0.3,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,76.5,25.0,69.38,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Armenia,ARM,ARM,ARM,Europe & Central Asia,Upper middle income,2026,7,1.0,0.2,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,87.5,50.0,65.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Australia,AUS,AUS,AUS,High income: OECD,High income,2026,21,3.0,0.7,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,100.0,25.0,93.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Austria,AUT,AUT,AUT,High income: OECD,High income,2026,30,4.3,1.0,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Family Time Bonus Act, Art. 1",100.0,75.0,87.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Azerbaijan,AZE,AZE,AZE,Europe & Central Asia,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,75.0,25.0,68.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Bahamas, The",BHS,BHS,BHS,Latin America & Caribbean,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,59.0,0.0,51.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Bahrain,BHR,BHR,BHR,Middle East & North Africa,High income,2026,1,0.1,0.0,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,42.0,0.0,35.31,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Bangladesh,BGD,BGD,BGD,South Asia,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,25.0,0.0,18.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Barbados,BRB,BRB,BRB,Latin America & Caribbean,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,71.5,25.0,71.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Belarus,BLR,BLR,BLR,Europe & Central Asia,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,75.0,50.0,68.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Belgium,BEL,BEL,BEL,High income: OECD,High income,2026,148,21.1,4.9,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Loi sur le Travail, Art. 30(4)",100.0,75.0,100.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Belize,BLZ,BLZ,BLZ,Latin America & Caribbean,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,62.5,25.0,,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Benin,BEN,BEN,BEN,Sub-Saharan Africa,Lower middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,67.75,25.0,33.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Bhutan,BTN,BTN,BTN,South Asia,Lower middle income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,65.25,0.0,59.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Bolivia,BOL,BOL,BOL,Latin America & Caribbean,Lower middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,78.25,25.0,57.38,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Bosnia and Herzegovina,BIH,BIH,BIH,Europe & Central Asia,Upper middle income,2026,9,1.3,0.3,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,91.0,50.0,76.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Botswana,BWA,BWA,BWA,Sub-Saharan Africa,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,21.5,0.0,21.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Brazil,BRA,BRA,BRA,Latin America & Caribbean,Upper middle income,2026,5,0.7,0.2,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,84.0,75.0,70.38,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Brunei Darussalam,BRN,BRN,BRN,East Asia & Pacific,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,35.75,25.0,20.81,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Bulgaria,BGR,BGR,BGR,Europe & Central Asia,High income,2026,15,2.1,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,100.0,50.0,75.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Burkina Faso,BFA,BFA,BFA,Sub-Saharan Africa,Low income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,80.25,50.0,60.19,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Burundi,BDI,BDI,BDI,Sub-Saharan Africa,Low income,2026,4,0.6,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,66.25,0.0,46.56,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Cabo Verde,CPV,CPV,CPV,Sub-Saharan Africa,Upper middle income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,85.5,75.0,79.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Cambodia,KHM,KHM,KHM,East Asia & Pacific,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,60.5,75.0,30.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Cameroon,CMR,CMR,CMR,Sub-Saharan Africa,Lower middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,80.25,25.0,55.06,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Canada,CAN,CAN,CAN,High income: OECD,High income,2026,35,5.0,1.1,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Employment Standards Act 2000, Sec. 74",100.0,100.0,75.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Central African Republic,CAF,CAF,CAF,Sub-Saharan Africa,Low income,2026,2,0.3,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,41.0,25.0,29.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Chad,TCD,TCD,TCD,Sub-Saharan Africa,Low income,2026,1,0.1,0.0,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,64.25,25.0,46.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Chile,CHL,CHL,CHL,High income: OECD,High income,2026,7,1.0,0.2,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,87.5,75.0,78.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
China,CHN,CHN,CHN,East Asia & Pacific,Upper middle income,2026,21,3.0,0.7,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,100.0,75.0,100.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Colombia,COL,COL,COL,Latin America & Caribbean,Upper middle income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,100.0,75.0,93.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Comoros,COM,COM,COM,Sub-Saharan Africa,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,50.0,0.0,37.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Congo, Dem. Rep.",ZAR,COD,COD,Sub-Saharan Africa,Low income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,80.25,25.0,50.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Congo, Rep.",COG,COG,COG,Sub-Saharan Africa,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,37.5,25.0,37.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Costa Rica,CRI,CRI,CRI,Latin America & Caribbean,High income,2026,8,1.1,0.3,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,76.75,25.0,64.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Croatia,HRV,HRV,HRV,Europe & Central Asia,High income,2026,148,21.1,4.9,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Labor Law, Art. 34(1)",100.0,75.0,96.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Cyprus,CYP,CYP,CYP,Europe & Central Asia,High income,2026,70,10.0,2.3,5,29+ days,4+ weeks,Four weeks or more,Yes,No,Insufficient evidence located,100.0,25.0,100.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Czechia,CZE,CZE,CZE,High income: OECD,High income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,Yes,"Labor Code, Sec. 53.d",100.0,75.0,100.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Côte d'Ivoire,CIV,CIV,CIV,Sub-Saharan Africa,Lower middle income,2026,2,0.3,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,78.5,25.0,72.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Denmark,DNK,DNK,DNK,High income: OECD,High income,2026,168,24.0,5.5,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Act on Equal Treatment of Men and Women in Employment, Sec. 9",100.0,25.0,96.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Djibouti,DJI,DJI,DJI,Middle East & North Africa,Lower middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,67.75,25.0,64.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Dominica,DMA,DMA,DMA,Latin America & Caribbean,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,34.0,25.0,25.94,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Dominican Republic,DOM,DOM,DOM,Latin America & Caribbean,Upper middle income,2026,2,0.3,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,66.0,25.0,52.19,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Ecuador,ECU,ECU,ECU,Latin America & Caribbean,Upper middle income,2026,15,2.1,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,84.0,25.0,84.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Egypt, Arab Rep.",EGY,EGY,EGY,Middle East & North Africa,Lower middle income,2026,1,0.1,0.0,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,64.25,25.0,,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
El Salvador,SLV,SLV,SLV,Latin America & Caribbean,Upper middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,80.25,75.0,74.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Equatorial Guinea,GNQ,GNQ,GNQ,Sub-Saharan Africa,Upper middle income,2026,9,1.3,0.3,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,87.5,0.0,65.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Eritrea,ERI,ERI,ERI,Sub-Saharan Africa,Low income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,40.25,0.0,25.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Estonia,EST,EST,EST,High income: OECD,High income,2026,30,4.3,1.0,5,29+ days,4+ weeks,Four weeks or more,Yes,No,Insufficient evidence located,100.0,25.0,100.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Eswatini,SWZ,SWZ,SWZ,Sub-Saharan Africa,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,28.5,0.0,11.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Ethiopia,ETH,ETH,ETH,Sub-Saharan Africa,N/A,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,55.25,0.0,48.38,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Fiji,FJI,FJI,FJI,East Asia & Pacific,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,50.0,0.0,20.83,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Finland,FIN,FIN,FIN,High income: OECD,High income,2026,136,19.4,4.5,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Employment Contracts Act, Ch. 4, Sec. 9 and Ch. 7, Sec. 9",87.5,75.0,78.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
France,FRA,FRA,FRA,High income: OECD,High income,2026,205,29.3,6.7,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Code du Travail, Art. L1225-4-1",100.0,100.0,90.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Gabon,GAB,GAB,GAB,Sub-Saharan Africa,Upper middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,80.25,25.0,65.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Gambia, The",GMB,GMB,GMB,Sub-Saharan Africa,Low income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,75.0,0.0,31.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Georgia,GEO,GEO,GEO,Europe & Central Asia,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,75.0,50.0,50.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Germany,DEU,DEU,DEU,High income: OECD,High income,2026,60,8.6,2.0,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Parental Allowances and Parental Leave Act, Sec. 4",100.0,100.0,96.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Ghana,GHA,GHA,GHA,Sub-Saharan Africa,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,46.5,25.0,34.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Greece,GRC,GRC,GRC,High income: OECD,High income,2026,78,11.1,2.6,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Law 4808/2021, Art. 48; Individual Labor Code (Presidential Decree No. 62/2025), Art. 250",100.0,75.0,78.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Grenada,GRD,GRD,GRD,Latin America & Caribbean,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,60.5,25.0,60.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Guatemala,GTM,GTM,GTM,Latin America & Caribbean,Upper middle income,2026,2,0.3,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,75.0,50.0,49.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Guinea,GIN,GIN,GIN,Sub-Saharan Africa,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,37.5,0.0,28.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Guinea-Bissau,GNB,GNB,GNB,Sub-Saharan Africa,Low income,2026,15,2.1,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,48.0,0.0,14.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Guyana,GUY,GUY,GUY,Latin America & Caribbean,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,73.25,0.0,67.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Haiti,HTI,HTI,HTI,Latin America & Caribbean,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,71.5,25.0,47.81,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Honduras,HND,HND,HND,Latin America & Caribbean,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,59.0,25.0,44.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Hong Kong SAR, China",HKG,HKG,HKG,East Asia & Pacific,High income,2026,7,1.0,0.2,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,75.0,25.0,62.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Hungary,HUN,HUN,HUN,High income: OECD,High income,2026,74,10.6,2.4,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Act I on the Labor Code of 2012, Sec. 65",100.0,50.0,81.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Iceland,ISL,ISL,ISL,High income: OECD,High income,2026,180,25.7,5.9,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Prohibition on Termination of Employment due to Family Responsibilities Act, No. 27/2000",100.0,75.0,93.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
India,IND,IND,IND,South Asia,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,50.0,50.0,37.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Indonesia,IDN,IDN,IDN,East Asia & Pacific,Upper middle income,2026,2,0.3,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,51.5,50.0,38.63,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Iran, Islamic Rep.",IRN,IRN,IRN,Middle East & North Africa,Upper middle income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,75.0,25.0,53.13,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Iraq,IRQ,IRQ,IRQ,Middle East & North Africa,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,50.0,0.0,25.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Ireland,IRL,IRL,IRL,High income: OECD,High income,2026,77,11.0,2.5,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Paternity Leave and Benefit Act 2016, Sec. 22",100.0,100.0,84.38,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Israel,ISR,ISR,ISR,High income: OECD,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,75.0,25.0,68.75,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Italy,ITA,ITA,ITA,High income: OECD,High income,2026,104,14.9,3.4,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Legislative Decree No. 151/2001, Art. 32",100.0,75.0,62.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Jamaica,JAM,JAM,JAM,Latin America & Caribbean,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,39.25,25.0,39.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Japan,JPN,JPN,JPN,High income: OECD,High income,2026,393,56.1,12.9,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Act Welfare of Workers Who Take Care of Children or Other Family Members, Arts. 16, 21, 23, and 25; Health Insurance Law, Art. 62",100.0,75.0,81.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Jordan,JOR,JOR,JOR,Middle East & North Africa,Lower middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,73.0,25.0,73.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Kazakhstan,KAZ,KAZ,KAZ,Europe & Central Asia,Upper middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,75.0,50.0,,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Kenya,KEN,KEN,KEN,Sub-Saharan Africa,Lower middle income,2026,14,2.0,0.5,4,15–28 days,2–3 weeks,Two to three weeks,Yes,No,Insufficient evidence located,73.0,25.0,61.0,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Kiribati,KIR,KIR,KIR,East Asia & Pacific,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,46.5,50.0,23.25,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
"Korea, Rep.",KOR,KOR,KOR,High income: OECD,High income,2026,385,55.0,12.6,5,29+ days,4+ weeks,Four weeks or more,Yes,Yes,"Enforcement Decree of the Employment Insurance Act, Arts. 95-2 - 95-3; Equal Employment Opportunity Act, Arts.18-2 and 19",87.5,50.0,,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Kosovo,KSV,KSV,KOS,Europe & Central Asia,Upper middle income,2026,7,1.0,0.2,3,8–14 days,1 week,About one week,Partial / conditional,No,Insufficient evidence located,75.0,25.0,37.5,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Kuwait,KWT,KWT,KWT,Middle East & North Africa,High income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,17.75,0.0,,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Kyrgyz Republic,KGZ,KGZ,KGZ,Europe & Central Asia,Lower middle income,2026,0,0.0,0.0,1,0 days,0 weeks,No paid paternity leave,No,No,Insufficient evidence located,62.5,75.0,60.94,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
Lao PDR,LAO,LAO,LAO,East Asia & Pacific,Lower middle income,2026,3,0.4,0.1,2,1–7 days,<1 week,Less than one week,Partial / conditional,No,Insufficient evidence located,67.75,25.0,33.88,"World Bank Women, Business and the Law 2026 workbook, tab '6. Parenthood'"
